DATE,ret
4/25/02,11.77
4/26/02,11.76
4/29/02,11.74
4/30/02,11.46
5/1/02,11.41
5/2/02,11.45
5/3/02,11.46
5/6/02,11.49
5/7/02,11.53
5/8/02,11.54
5/9/02,11.5
5/10/02,11.51
5/13/02,11.58
5/14/02,11.59
5/15/02,11.58
5/16/02,11.63
5/17/02,11.66
5/20/02,11.67
5/21/02,11.65
5/22/02,11.64
5/23/02,11.62
5/24/02,11.62
5/27/02,11.6
5/28/02,11.6
5/29/02,11.6
5/30/02,11.62
5/31/02,11.76
6/3/02,11.71
6/4/02,11.75
6/5/02,11.74
6/6/02,11.75
6/7/02,11.85
6/10/02,11.9
6/11/02,11.94
6/12/02,12.02
6/13/02,12.02
6/14/02,12.09
6/17/02,12.07
6/18/02,12.05
6/19/02,12.06
6/20/02,12.14
6/21/02,12.26
6/24/02,12.38
6/25/02,12.45
6/26/02,13.1
6/27/02,13.27
6/28/02,13.37
6/30/02,12.98
7/1/02,12.91
7/2/02,13.05
7/3/02,13.13
7/4/02,13.13
7/5/02,13.2
7/8/02,13.18
7/9/02,13.08
7/10/02,13.06
7/11/02,13.22
7/12/02,13.2
7/15/02,13.14
7/16/02,13.17
7/17/02,13.17
7/18/02,13.19
7/19/02,13.24
7/22/02,13.26
7/23/02,13.43
7/24/02,13.65
7/25/02,13.64
7/26/02,13.74
7/29/02,13.8
7/30/02,13.82
7/31/02,13.45
8/1/02,13.2
8/2/02,13.28
8/5/02,13.38
8/6/02,13.41
8/7/02,13.4
8/8/02,13.46
8/9/02,13.42
8/12/02,13.47
8/13/02,13.53
8/14/02,13.62
8/15/02,13.51
8/16/02,13.56
8/19/02,13.55
8/20/02,13.42
8/21/02,13.39
8/22/02,13.25
8/23/02,13.15
8/26/02,13.05
8/27/02,13
8/28/02,12.96
8/29/02,12.95
8/30/02,12.93
8/31/02,13.08
9/2/02,13.06
9/3/02,13.06
9/4/02,13.03
9/5/02,13.05
9/6/02,13.05
9/9/02,13.07
9/10/02,13.04
9/11/02,13.03
9/12/02,12.96
9/13/02,12.93
9/16/02,12.85
9/17/02,12.83
9/18/02,12.87
9/19/02,12.96
9/20/02,13.05
9/23/02,13.17
9/24/02,13.32
9/25/02,13.34
9/26/02,13.33
9/27/02,13.38
9/30/02,13.36
10/1/02,13.39
10/2/02,13.42
10/3/02,13.48
10/4/02,13.55
10/7/02,13.67
10/8/02,13.83
10/9/02,14.06
10/10/02,14.14
10/11/02,14.14
10/14/02,14.15
10/15/02,14
10/16/02,14.03
10/17/02,14.03
10/18/02,14.04
10/21/02,14.01
10/22/02,14.01
10/23/02,14
10/24/02,13.91
10/25/02,13.87
10/28/02,13.81
10/29/02,13.75
10/30/02,13.72
10/31/02,13.66
11/1/02,13.59
11/4/02,13.49
11/5/02,13.41
11/6/02,13.28
11/7/02,13.19
11/8/02,13.19
11/11/02,13.2
11/12/02,13.16
11/13/02,13.11
11/14/02,13.12
11/15/02,12.98
11/18/02,12.87
11/19/02,12.78
11/20/02,12.66
11/21/02,12.5
11/22/02,12.43
11/25/02,12.38
11/26/02,12.41
11/27/02,12.39
11/28/02,12.4
11/29/02,12.41
11/30/02,12.29
12/2/02,12.17
12/3/02,12.16
12/4/02,12.22
12/5/02,12.26
12/6/02,12.31
12/9/02,12.35
12/10/02,12.31
12/11/02,12.31
12/12/02,12.29
12/13/02,12.26
12/16/02,12.21
12/17/02,12.2
12/18/02,12.17
12/19/02,12.16
12/20/02,12.12
12/23/02,12.13
12/24/02,12.11
12/25/02,
12/26/02,12.1
12/27/02,12.09
12/30/02,12.08
12/31/02,11.93
1/1/03,
1/2/03,11.89
1/3/03,11.81
1/6/03,11.7
1/7/03,11.5
1/8/03,11.38
1/9/03,11.34
1/10/03,11.3
1/13/03,11.26
1/14/03,11.26
1/15/03,11.23
1/16/03,11.27
1/17/03,11.32
1/20/03,11.32
1/21/03,11.31
1/22/03,11.35
1/23/03,11.31
1/24/03,11.31
1/27/03,11.44
1/28/03,11.43
1/29/03,11.45
1/30/03,11.42
1/31/03,11.49
2/3/03,11.42
2/4/03,11.43
2/5/03,11.46
2/6/03,11.5
2/7/03,11.5
2/10/03,11.54
2/11/03,11.52
2/12/03,11.59
2/13/03,11.7
2/14/03,11.71
2/17/03,11.67
2/18/03,11.65
2/19/03,11.56
2/20/03,11.5
2/21/03,11.45
2/24/03,11.41
2/25/03,11.4
2/26/03,11.37
2/27/03,11.33
2/28/03,11.29
3/3/03,11.18
3/4/03,11.17
3/5/03,11.16
3/6/03,11.17
3/7/03,11.16
3/10/03,11.13
3/11/03,11.11
3/12/03,11.14
3/13/03,11.13
3/14/03,11.11
3/17/03,11.08
3/18/03,11.03
3/19/03,11.06
3/20/03,11.05
3/21/03,10.99
3/24/03,10.99
3/25/03,10.98
3/26/03,10.93
3/27/03,10.88
3/28/03,10.82
3/31/03,10.77
4/1/03,10.63
4/2/03,10.5
4/3/03,10.42
4/4/03,10.37
4/7/03,10.32
4/8/03,10.35
4/9/03,10.41
4/10/03,10.41
4/11/03,10.38
4/14/03,10.35
4/15/03,10.25
4/16/03,10.2
4/17/03,10.16
4/18/03,
4/21/03,10.12
4/22/03,10.06
4/23/03,9.92
4/24/03,9.82
4/25/03,9.77
4/28/03,9.74
4/29/03,9.67
4/30/03,9.51
5/1/03,9.42
5/2/03,9.37
5/5/03,9.33
5/6/03,9.33
5/7/03,9.35
5/8/03,9.42
5/9/03,9.4
5/12/03,9.36
5/13/03,9.34
5/14/03,9.37
5/15/03,9.32
5/16/03,9.31
5/19/03,9.33
5/20/03,9.37
5/21/03,9.43
5/22/03,9.44
5/23/03,9.44
5/26/03,9.45
5/27/03,9.5
5/28/03,9.5
5/29/03,9.42
5/30/03,9.37
5/31/03,9.4
6/2/03,9.32
6/3/03,9.3
6/4/03,9.22
6/5/03,9.16
6/6/03,9.08
6/9/03,9.04
6/10/03,9.01
6/11/03,8.95
6/12/03,8.9
6/13/03,8.82
6/16/03,8.74
6/17/03,8.67
6/18/03,8.65
6/19/03,8.66
6/20/03,8.68
6/23/03,8.74
6/24/03,8.77
6/25/03,8.75
6/26/03,8.78
6/27/03,8.81
6/30/03,8.91
7/1/03,8.94
7/2/03,8.94
7/3/03,8.96
7/4/03,8.96
7/7/03,8.95
7/8/03,8.9
7/9/03,8.87
7/10/03,8.87
7/11/03,8.86
7/14/03,8.84
7/15/03,8.81
7/16/03,8.87
7/17/03,8.87
7/18/03,8.9
7/21/03,8.91
7/22/03,8.96
7/23/03,8.97
7/24/03,8.99
7/25/03,9.02
7/28/03,9.05
7/29/03,9.14
7/30/03,9.26
7/31/03,9.3
8/1/03,9.37
8/4/03,9.35
8/5/03,9.42
8/6/03,9.54
8/7/03,9.57
8/8/03,9.55
8/11/03,9.57
8/12/03,9.58
8/13/03,9.63
8/14/03,9.73
8/15/03,9.69
8/18/03,9.64
8/19/03,9.48
8/20/03,9.37
8/21/03,9.28
8/22/03,9.24
8/25/03,9.22
8/26/03,9.2
8/27/03,9.15
8/28/03,9.09
8/29/03,9.03
8/31/03,9.13
9/1/03,9.12
9/2/03,9.01
9/3/03,8.96
9/4/03,8.95
9/5/03,8.94
9/8/03,8.9
9/9/03,8.84
9/10/03,8.83
9/11/03,8.84
9/12/03,8.83
9/15/03,8.8
9/16/03,8.8
9/17/03,8.73
9/18/03,8.67
9/19/03,8.63
9/22/03,8.66
9/23/03,8.7
9/24/03,8.66
9/25/03,8.65
9/26/03,8.64
9/29/03,8.62
9/30/03,8.61
10/1/03,8.56
10/2/03,8.53
10/3/03,8.55
10/6/03,8.55
10/7/03,8.52
10/8/03,8.48
10/9/03,8.46
10/10/03,8.42
10/13/03,8.42
10/14/03,8.38
10/15/03,8.3
10/16/03,8.27
10/17/03,8.26
10/20/03,8.24
10/21/03,8.22
10/22/03,8.27
10/23/03,8.31
10/24/03,8.27
10/27/03,8.25
10/28/03,8.23
10/29/03,8.2
10/30/03,8.2
10/31/03,8.25
11/3/03,8.22
11/4/03,8.2
11/5/03,8.2
11/6/03,8.2
11/7/03,8.21
11/10/03,8.2
11/11/03,8.2
11/12/03,8.2
11/13/03,8.19
11/14/03,8.17
11/17/03,8.11
11/18/03,8.09
11/19/03,8.08
11/20/03,8.12
11/21/03,8.1
11/24/03,8.1
11/25/03,8.02
11/26/03,8.01
11/27/03,8.01
11/28/03,8
11/30/03,8.09
12/1/03,8.05
12/2/03,8.01
12/3/03,7.95
12/4/03,7.9
12/5/03,7.84
12/8/03,7.82
12/9/03,7.8
12/10/03,7.79
12/11/03,7.81
12/12/03,7.8
12/15/03,7.76
12/16/03,7.75
12/17/03,7.74
12/18/03,7.72
12/19/03,7.7
12/22/03,7.68
12/23/03,7.66
12/24/03,7.65
12/25/03,
12/26/03,7.65
12/29/03,7.65
12/30/03,7.63
12/31/03,7.69
1/1/04,
1/2/04,7.69
1/5/04,7.6
1/6/04,7.49
1/7/04,7.41
1/8/04,7.36
1/9/04,7.32
1/12/04,7.3
1/13/04,7.3
1/14/04,7.27
1/15/04,7.21
1/16/04,7.21
1/19/04,7.2
1/20/04,7.19
1/21/04,7.15
1/22/04,7.11
1/23/04,7.1
1/26/04,7.14
1/27/04,7.2
1/28/04,7.26
1/29/04,7.37
1/30/04,7.42
1/31/04,7.48
2/2/04,7.49
2/3/04,7.54
2/4/04,7.58
2/5/04,7.66
2/6/04,7.69
2/9/04,7.61
2/10/04,7.61
2/11/04,7.58
2/12/04,7.51
2/13/04,7.51
2/16/04,7.48
2/17/04,7.48
2/18/04,7.49
2/19/04,7.5
2/20/04,7.52
2/23/04,7.56
2/24/04,7.61
2/25/04,7.57
2/26/04,7.56
2/27/04,7.52
2/29/04,7.58
3/1/04,7.55
3/2/04,7.53
3/3/04,7.54
3/4/04,7.53
3/5/04,7.45
3/8/04,7.4
3/9/04,7.38
3/10/04,7.37
3/11/04,7.42
3/12/04,7.42
3/15/04,7.44
3/16/04,7.47
3/17/04,7.45
3/18/04,7.47
3/19/04,7.47
3/22/04,7.49
3/23/04,7.5
3/24/04,7.52
3/25/04,7.5
3/26/04,7.49
3/29/04,7.45
3/30/04,7.45
3/31/04,7.52
4/1/04,7.49
4/2/04,7.57
4/5/04,7.6
4/6/04,7.58
4/7/04,7.55
4/8/04,7.53
4/9/04,
4/12/04,7.51
4/13/04,7.57
4/14/04,7.64
4/15/04,7.62
4/16/04,7.72
4/19/04,7.59
4/20/04,7.59
4/21/04,7.63
4/22/04,7.59
4/23/04,7.7
4/26/04,7.57
4/27/04,7.56
4/28/04,7.6
4/29/04,7.68
4/30/04,7.78
5/3/04,7.8
5/4/04,7.88
5/5/04,7.89
5/6/04,8
5/7/04,8.14
5/10/04,8.35
5/11/04,8.37
5/12/04,8.45
5/13/04,8.57
5/14/04,8.6
5/17/04,8.56
5/18/04,8.51
5/19/04,8.43
5/20/04,8.45
5/21/04,8.43
5/24/04,8.38
5/25/04,8.36
5/26/04,8.29
5/27/04,8.25
5/28/04,8.24
5/31/04,8.32
6/1/04,8.32
6/2/04,8.33
6/3/04,8.34
6/4/04,8.32
6/7/04,8.3
6/8/04,8.25
6/9/04,8.25
6/10/04,8.25
6/11/04,8.25
6/14/04,8.27
6/15/04,8.2
6/16/04,8.17
6/17/04,8.14
6/18/04,8.13
6/21/04,8.1
6/22/04,8.07
6/23/04,8.06
6/24/04,8.03
6/25/04,8.02
6/28/04,8.03
6/29/04,8.05
6/30/04,8.16
7/1/04,8.12
7/2/04,8.06
7/5/04,8.06
7/6/04,8.04
7/7/04,8.01
7/8/04,7.98
7/9/04,7.96
7/12/04,7.94
7/13/04,7.92
7/14/04,7.89
7/15/04,7.85
7/16/04,7.81
7/19/04,7.78
7/20/04,7.76
7/21/04,7.79
7/22/04,7.82
7/23/04,7.84
7/26/04,7.87
7/27/04,7.95
7/28/04,7.98
7/29/04,7.94
7/30/04,7.9
7/31/04,7.96
8/2/04,7.95
8/3/04,7.93
8/4/04,7.94
8/5/04,7.91
8/6/04,7.84
8/9/04,7.85
8/10/04,7.86
8/11/04,7.86
8/12/04,7.88
8/13/04,7.86
8/16/04,7.84
8/17/04,7.81
8/18/04,7.77
8/19/04,7.75
8/20/04,7.74
8/23/04,7.72
8/24/04,7.71
8/25/04,7.67
8/26/04,7.65
8/27/04,7.63
8/30/04,7.6
8/31/04,7.67
9/1/04,7.66
9/2/04,7.63
9/3/04,7.65
9/6/04,7.65
9/7/04,7.66
9/8/04,7.59
9/9/04,7.56
9/10/04,7.53
9/13/04,7.5
9/14/04,7.46
9/15/04,7.47
9/16/04,7.47
9/17/04,7.43
9/20/04,7.41
9/21/04,7.39
9/22/04,7.37
9/23/04,7.35
9/24/04,7.36
9/27/04,7.36
9/28/04,7.37
9/29/04,7.4
9/30/04,7.48
10/1/04,7.48
10/4/04,7.48
10/5/04,7.48
10/6/04,7.45
10/7/04,7.43
10/8/04,7.39
10/11/04,7.38
10/12/04,7.37
10/13/04,7.37
10/14/04,7.34
10/15/04,7.33
10/18/04,7.36
10/19/04,7.36
10/20/04,7.37
10/21/04,7.34
10/22/04,7.31
10/25/04,7.28
10/26/04,7.25
10/27/04,7.23
10/28/04,7.18
10/29/04,7.12
10/31/04,7.21
11/1/04,7.19
11/2/04,7.16
11/3/04,7.1
11/4/04,7.05
11/5/04,7.06
11/8/04,7.08
11/9/04,7.09
11/10/04,7.11
11/11/04,7.11
11/12/04,7.09
11/15/04,7.06
11/16/04,7.06
11/17/04,7.04
11/18/04,7
11/19/04,6.99
11/22/04,7.01
11/23/04,7
11/24/04,7
11/25/04,7.06
11/26/04,6.99
11/29/04,7.04
11/30/04,7.13
12/1/04,7.12
12/2/04,7.12
12/3/04,7.08
12/6/04,7.05
12/7/04,7.02
12/8/04,6.98
12/9/04,6.96
12/10/04,6.95
12/13/04,6.93
12/14/04,6.92
12/15/04,6.86
12/16/04,6.87
12/17/04,6.89
12/20/04,6.89
12/21/04,6.88
12/22/04,6.87
12/23/04,6.88
12/24/04,
12/27/04,6.89
12/28/04,6.89
12/29/04,6.89
12/30/04,6.88
12/31/04,6.98
1/3/05,6.94
1/4/05,6.93
1/5/05,7
1/6/05,7.03
1/7/05,7.04
1/10/05,7.07
1/11/05,7.13
1/12/05,7.13
1/13/05,7.13
1/14/05,7.15
1/17/05,7.13
1/18/05,7.16
1/19/05,7.15
1/20/05,7.2
1/21/05,7.21
1/24/05,7.2
1/25/05,7.18
1/26/05,7.17
1/27/05,7.14
1/28/05,7.13
1/31/05,7.17
2/1/05,7.14
2/2/05,7.09
2/3/05,7.06
2/4/05,7.02
2/7/05,7
2/8/05,6.96
2/9/05,6.97
2/10/05,6.98
2/11/05,6.99
2/14/05,6.95
2/15/05,6.92
2/16/05,6.91
2/17/05,6.92
2/18/05,6.93
2/21/05,6.93
2/22/05,6.95
2/23/05,6.94
2/24/05,6.92
2/25/05,6.9
2/28/05,6.98
3/1/05,6.99
3/2/05,7.01
3/3/05,7.01
3/4/05,6.98
3/7/05,6.94
3/8/05,6.95
3/9/05,7.01
3/10/05,7.04
3/11/05,7.07
3/14/05,7.1
3/15/05,7.11
3/16/05,7.21
3/17/05,7.27
3/18/05,7.29
3/21/05,7.4
3/22/05,7.48
3/23/05,7.61
3/24/05,7.59
3/25/05,
3/28/05,7.63
3/29/05,7.69
3/30/05,7.76
3/31/05,7.84
4/1/05,7.82
4/4/05,7.85
4/5/05,7.81
4/6/05,7.73
4/7/05,7.68
4/8/05,7.69
4/11/05,7.73
4/12/05,7.76
4/13/05,7.79
4/14/05,7.9
4/15/05,7.96
4/18/05,8.02
4/19/05,8
4/20/05,7.95
4/21/05,7.93
4/22/05,7.92
4/25/05,7.94
4/26/05,8
4/27/05,8.09
4/28/05,8.14
4/29/05,8.17
4/30/05,8.21
5/2/05,8.18
5/3/05,8.17
5/4/05,8.12
5/5/05,8.1
5/6/05,8.15
5/9/05,8.15
5/10/05,8.18
5/11/05,8.25
5/12/05,8.28
5/13/05,8.35
5/16/05,8.45
5/17/05,8.52
5/18/05,8.46
5/19/05,8.36
5/20/05,8.31
5/23/05,8.22
5/24/05,8.17
5/25/05,8.07
5/26/05,8.01
5/27/05,7.95
5/30/05,7.95
5/31/05,7.99
6/1/05,7.89
6/2/05,7.75
6/3/05,7.73
6/6/05,7.81
6/7/05,7.77
6/8/05,7.79
6/9/05,7.84
6/10/05,7.82
6/13/05,7.83
6/14/05,7.81
6/15/05,7.76
6/16/05,7.77
6/17/05,7.76
6/20/05,7.78
6/21/05,7.74
6/22/05,7.72
6/23/05,7.72
6/24/05,7.73
6/27/05,7.74
6/28/05,7.7
6/29/05,7.68
6/30/05,7.7
7/1/05,7.7
7/4/05,7.69
7/5/05,7.72
7/6/05,7.73
7/7/05,7.72
7/8/05,7.68
7/11/05,7.62
7/12/05,7.58
7/13/05,7.58
7/14/05,7.54
7/15/05,7.51
7/18/05,7.52
7/19/05,7.52
7/20/05,7.51
7/21/05,7.53
7/22/05,7.52
7/25/05,7.51
7/26/05,7.51
7/27/05,7.48
7/28/05,7.46
7/29/05,7.45
7/31/05,7.51
8/1/05,7.52
8/2/05,7.54
8/3/05,7.53
8/4/05,7.54
8/5/05,7.6
8/8/05,7.66
8/9/05,7.65
8/10/05,7.64
8/11/05,7.63
8/12/05,7.61
8/15/05,7.59
8/16/05,7.58
8/17/05,7.58
8/18/05,7.56
8/19/05,7.54
8/22/05,7.54
8/23/05,7.53
8/24/05,7.51
8/25/05,7.49
8/26/05,7.5
8/29/05,7.51
8/30/05,7.52
8/31/05,7.62
9/1/05,7.62
9/2/05,7.64
9/5/05,7.64
9/6/05,7.63
9/7/05,7.64
9/8/05,7.64
9/9/05,7.63
9/12/05,7.63
9/13/05,7.62
9/14/05,7.64
9/15/05,7.66
9/16/05,7.7
9/19/05,7.75
9/20/05,7.81
9/21/05,7.85
9/22/05,7.9
9/23/05,7.89
9/26/05,7.87
9/27/05,7.88
9/28/05,7.89
9/29/05,7.9
9/30/05,7.84
10/3/05,7.82
10/4/05,7.82
10/5/05,7.84
10/6/05,7.88
10/7/05,7.91
10/10/05,7.91
10/11/05,8.01
10/12/05,8.11
10/13/05,8.19
10/14/05,8.16
10/17/05,8.05
10/18/05,7.99
10/19/05,8.02
10/20/05,8
10/21/05,7.95
10/24/05,7.96
10/25/05,7.97
10/26/05,8.04
10/27/05,8.1
10/28/05,8.12
10/31/05,8.15
11/1/05,8.12
11/2/05,8.12
11/3/05,8.1
11/4/05,8.11
11/7/05,8.12
11/8/05,8.1
11/9/05,8.12
11/10/05,8.13
11/11/05,8.12
11/14/05,8.18
11/15/05,8.18
11/16/05,8.21
11/17/05,8.23
11/18/05,8.19
11/21/05,8.17
11/22/05,8.16
11/23/05,8.15
11/24/05,8.15
11/25/05,8.14
11/28/05,8.11
11/29/05,8.09
11/30/05,8.17
12/1/05,8.15
12/2/05,8.16
12/5/05,8.18
12/6/05,8.18
12/7/05,8.17
12/8/05,8.16
12/9/05,8.14
12/12/05,8.13
12/13/05,8.12
12/14/05,8.11
12/15/05,8.11
12/16/05,8.1
12/19/05,8.1
12/20/05,8.12
12/21/05,8.1
12/22/05,8.1
12/23/05,8.1
12/26/05,
12/27/05,8.08
12/28/05,8.07
12/29/05,8.06
12/30/05,8.06
12/31/05,8.13
1/2/06,
1/3/06,8.1
1/4/06,8.04
1/5/06,8
1/6/06,7.94
1/9/06,7.89
1/10/06,7.93
1/11/06,7.94
1/12/06,7.95
1/13/06,7.98
1/16/06,7.96
1/17/06,7.99
1/18/06,8
1/19/06,7.98
1/20/06,7.99
1/23/06,7.97
1/24/06,7.94
1/25/06,7.93
1/26/06,7.95
1/27/06,7.92
1/30/06,7.89
1/31/06,7.96
2/1/06,7.94
2/2/06,7.94
2/3/06,7.95
2/6/06,7.96
2/7/06,7.99
2/8/06,8
2/9/06,7.99
2/10/06,8
2/13/06,8.01
2/14/06,8.03
2/15/06,7.98
2/16/06,7.95
2/17/06,7.91
2/20/06,7.91
2/21/06,7.92
2/22/06,7.92
2/23/06,7.93
2/24/06,7.94
2/27/06,7.96
2/28/06,8
3/1/06,8.01
3/2/06,8.03
3/3/06,8.05
3/6/06,8.07
3/7/06,8.1
3/8/06,8.11
3/9/06,8.12
3/10/06,8.12
3/13/06,8.11
3/14/06,8.09
3/15/06,8.06
3/16/06,8.02
3/17/06,8.01
3/20/06,7.98
3/21/06,7.96
3/22/06,7.95
3/23/06,7.97
3/24/06,7.95
3/27/06,7.94
3/28/06,7.94
3/29/06,7.99
3/30/06,8
3/31/06,8.01
4/3/06,7.99
4/4/06,8
4/5/06,7.99
4/6/06,8.02
4/7/06,8.03
4/10/06,8.06
4/11/06,8.05
4/12/06,8.05
4/13/06,8.08
4/14/06,
4/17/06,8.07
4/18/06,8.06
4/19/06,8.06
4/20/06,8.04
4/21/06,8.03
4/24/06,8.02
4/25/06,8.03
4/26/06,8.05
4/27/06,8.04
4/28/06,8.01
4/30/06,8.05
5/1/06,8.04
5/2/06,8.03
5/3/06,8.04
5/4/06,8.04
5/5/06,8.03
5/8/06,8.02
5/9/06,8.01
5/10/06,7.99
5/11/06,8
5/12/06,8.04
5/15/06,8.04
5/16/06,8.06
5/17/06,8.14
5/18/06,8.13
5/19/06,8.11
5/22/06,8.16
5/23/06,8.17
5/24/06,8.2
5/25/06,8.18
5/26/06,8.15
5/29/06,8.15
5/30/06,8.16
5/31/06,8.23
6/1/06,8.23
6/2/06,8.2
6/5/06,8.21
6/6/06,8.25
6/7/06,8.25
6/8/06,8.26
6/9/06,8.26
6/12/06,8.25
6/13/06,8.29
6/14/06,8.39
6/15/06,8.41
6/16/06,8.41
6/19/06,8.42
6/20/06,8.46
6/21/06,8.52
6/22/06,8.54
6/23/06,8.56
6/26/06,8.6
6/27/06,8.59
6/28/06,8.6
6/29/06,8.54
6/30/06,8.5
7/3/06,8.49
7/4/06,8.49
7/5/06,8.51
7/6/06,8.51
7/7/06,8.48
7/10/06,8.45
7/11/06,8.45
7/12/06,8.45
7/13/06,8.48
7/14/06,8.51
7/17/06,8.51
7/18/06,8.52
7/19/06,8.5
7/20/06,8.47
7/21/06,8.46
7/24/06,8.47
7/25/06,8.45
7/26/06,8.42
7/27/06,8.4
7/28/06,8.39
7/31/06,8.43
8/1/06,8.41
8/2/06,8.37
8/3/06,8.36
8/4/06,8.33
8/7/06,8.33
8/8/06,8.32
8/9/06,8.32
8/10/06,8.34
8/11/06,8.35
8/14/06,8.36
8/15/06,8.32
8/16/06,8.28
8/17/06,8.26
8/18/06,8.25
8/21/06,8.26
8/22/06,8.26
8/23/06,8.26
8/24/06,8.26
8/25/06,8.26
8/28/06,8.24
8/29/06,8.23
8/30/06,8.21
8/31/06,8.24
9/1/06,8.22
9/4/06,8.22
9/5/06,8.21
9/6/06,8.2
9/7/06,8.2
9/8/06,8.19
9/11/06,8.19
9/12/06,8.17
9/13/06,8.14
9/14/06,8.14
9/15/06,8.14
9/18/06,8.15
9/19/06,8.14
9/20/06,8.13
9/21/06,8.14
9/22/06,8.14
9/25/06,8.12
9/26/06,8.1
9/27/06,8.07
9/28/06,8.07
9/29/06,8.07
9/30/06,8.08
10/2/06,8.06
10/3/06,8.05
10/4/06,8.01
10/5/06,8
10/6/06,8.02
10/9/06,8.02
10/10/06,8.03
10/11/06,8.04
10/12/06,8.02
10/13/06,8.01
10/16/06,7.98
10/17/06,7.99
10/18/06,7.97
10/19/06,7.97
10/20/06,7.98
10/23/06,7.99
10/24/06,7.99
10/25/06,7.99
10/26/06,7.96
10/27/06,7.92
10/30/06,7.91
10/31/06,7.91
11/1/06,7.86
11/2/06,7.85
11/3/06,7.85
11/6/06,7.85
11/7/06,7.81
11/8/06,7.8
11/9/06,7.77
11/10/06,7.76
11/13/06,7.75
11/14/06,7.72
11/15/06,7.7
11/16/06,7.69
11/17/06,7.69
11/20/06,7.7
11/21/06,7.74
11/22/06,7.74
11/23/06,7.74
11/24/06,7.74
11/27/06,7.74
11/28/06,7.75
11/29/06,7.7
11/30/06,7.69
12/1/06,7.65
12/4/06,7.64
12/5/06,7.59
12/6/06,7.56
12/7/06,7.55
12/8/06,7.58
12/11/06,7.57
12/12/06,7.57
12/13/06,7.6
12/14/06,7.62
12/15/06,7.6
12/18/06,7.6
12/19/06,7.6
12/20/06,7.59
12/21/06,7.57
12/22/06,7.57
12/25/06,
12/26/06,7.56
12/27/06,7.56
12/28/06,7.56
12/29/06,7.56
12/31/06,7.63
1/1/07,
1/2/07,7.62
1/3/07,7.6
1/4/07,7.59
1/5/07,7.6
1/8/07,7.61
1/9/07,7.58
1/10/07,7.58
1/11/07,7.59
1/12/07,7.59
1/15/07,7.58
1/16/07,7.55
1/17/07,7.53
1/18/07,7.51
1/19/07,7.51
1/22/07,7.48
1/23/07,7.48
1/24/07,7.46
1/25/07,7.46
1/26/07,7.49
1/29/07,7.49
1/30/07,7.52
1/31/07,7.58
2/1/07,7.53
2/2/07,7.52
2/5/07,7.5
2/6/07,7.46
2/7/07,7.42
2/8/07,7.42
2/9/07,7.41
2/12/07,7.42
2/13/07,7.42
2/14/07,7.38
2/15/07,7.33
2/16/07,7.29
2/19/07,7.29
2/20/07,7.28
2/21/07,7.26
2/22/07,7.26
2/23/07,7.26
2/26/07,7.24
2/27/07,7.33
2/28/07,7.38
3/1/07,7.41
3/2/07,7.44
3/5/07,7.52
3/6/07,7.49
3/7/07,7.43
3/8/07,7.37
3/9/07,7.37
3/12/07,7.38
3/13/07,7.43
3/14/07,7.46
3/15/07,7.43
3/16/07,7.44
3/19/07,7.43
3/20/07,7.44
3/21/07,7.42
3/22/07,7.4
3/23/07,7.4
3/26/07,7.4
3/27/07,7.41
3/28/07,7.44
3/29/07,7.43
3/30/07,7.43
3/31/07,7.49
4/2/07,7.49
4/3/07,7.49
4/4/07,7.5
4/5/07,7.5
4/6/07,
4/9/07,7.5
4/10/07,7.5
4/11/07,7.49
4/12/07,7.48
4/13/07,7.48
4/16/07,7.44
4/17/07,7.41
4/18/07,7.38
4/19/07,7.37
4/20/07,7.34
4/23/07,7.32
4/24/07,7.3
4/25/07,7.3
4/26/07,7.3
4/27/07,7.31
4/30/07,7.35
5/1/07,7.37
5/2/07,7.35
5/3/07,7.34
5/4/07,7.33
5/7/07,7.32
5/8/07,7.32
5/9/07,7.31
5/10/07,7.3
5/11/07,7.3
5/14/07,7.3
5/15/07,7.28
5/16/07,7.29
5/17/07,7.31
5/18/07,7.31
5/21/07,7.29
5/22/07,7.3
5/23/07,7.3
5/24/07,7.31
5/25/07,7.31
5/28/07,
5/29/07,7.32
5/30/07,7.34
5/31/07,7.37
6/1/07,7.38
6/4/07,7.39
6/5/07,7.41
6/6/07,7.46
6/7/07,7.56
6/8/07,7.61
6/11/07,7.61
6/12/07,7.7
6/13/07,7.7
6/14/07,7.69
6/15/07,7.65
6/18/07,7.63
6/19/07,7.65
6/20/07,7.68
6/21/07,7.77
6/22/07,7.77
6/25/07,7.81
6/26/07,7.83
6/27/07,7.89
6/28/07,7.89
6/29/07,7.87
6/30/07,7.98
7/2/07,7.99
7/3/07,8
7/4/07,8
7/5/07,8.03
7/6/07,8.05
7/9/07,8.05
7/10/07,8.11
7/11/07,8.19
7/12/07,8.15
7/13/07,8.12
7/16/07,8.07
7/17/07,8.09
7/18/07,8.17
7/19/07,8.18
7/20/07,8.28
7/23/07,8.36
7/24/07,8.51
7/25/07,8.56
7/26/07,8.83
7/27/07,8.99
7/30/07,8.99
7/31/07,8.9
8/1/07,8.98
8/2/07,8.89
8/3/07,8.88
8/6/07,8.95
8/7/07,8.9
8/8/07,8.74
8/9/07,8.76
8/10/07,8.83
8/13/07,8.79
8/14/07,8.81
8/15/07,8.87
8/16/07,9.05
8/17/07,9
8/20/07,8.97
8/21/07,8.95
8/22/07,8.89
